key,3
#,Name
offset,0
int32,str
0,
1,重生之境
2,第七星曆
3,蒼穹之禁城
4,龍詩戰爭終章
5,龍詩戰爭尾聲
6,紅蓮之狂潮
7,解放戰爭戰後
8,暗影之逆焰
9,拂曉回歸
10,末日序曲
11,曉月之終途
12,嶄新的冒險
13,金曦之遺輝
14,金曦之遺輝終章
15,蠻神威脅
16,巴哈姆特
17,水晶塔
18,亞歷山大
19,上古眾神
20,瑪哈之影
21,歐米茄時空狹縫
22,歐米茄時空狹縫外傳
23,重返伊瓦利斯
24,四聖獸奇譚
25,伊甸
26,寄葉異聞：暗黑天啟
27,神兵系列
28,萬魔殿
29,萬魔殿外傳
30,艾歐澤亞神話
31,阿卡狄亞登天鬥技場
32,瓦納·迪爾的迴響
33,
34,
35,劇情任務
36,日常任務
37,劇情任務
38,日常任務
39,劇情任務
40,日常任務
41,劇情任務
42,日常任務
43,劇情任務
44,日常任務
45,劇情任務
46,日常任務
47,劇情任務
48,日常任務
49,劇情任務
50,日常任務
51,劇情任務
52,日常任務
53,劇情任務
54,日常任務
55,劇情任務
56,日常任務
57,劇情任務
58,日常任務
59,劇情任務
60,日常任務
61,劇情任務
62,日常任務
63,劇情任務
64,日常任務
65,劇情任務
66,日常任務
67,劇情任務
68,日常任務
69,劇情任務
70,日常任務
71,各族盟友
72,各族盟友：蒼穹之章
73,各族盟友：紅蓮之章
74,各族盟友：曉月之章
75,龍詩戰爭外傳
76,拂曉回歸外傳
77,嶄新的冒險外傳
78,非著名調查員
79,非著名調查員：蒼穹之章
80,非著名調查員：紅蓮之章
81,希爾迪布蘭德歸來
82,曼德維爾武器
83,
84,黃道武器
85,元靈武器
86,禁地優雷卡
87,天佑女王
88,
89,第七靈災回憶錄
90,郵差莫古力
91,聖恩達利姆神學院記
92,虛無界再生計劃
93,塔塔露的大繁榮商店
94,多瑪冒險者團
95,多瑪飛地重建記
96,重建伊修加德：劇情任務
97,重建伊修加德：支線任務
98,莫雯卓越工具
99,死者宮殿
100,天之御柱
101,正統優雷卡
102,無人島開拓記
103,多變迷宮
104,宇宙探索：劇情任務
105,宇宙探索：支線任務
106,
107,支線任務：拉諾西亞
108,支線任務：黑衣森林
109,支線任務：薩納蘭
110,支線任務：庫爾札斯
111,支線任務：摩杜納
112,支線任務：伊修加德
113,支線任務：阿巴拉提亞雲海
114,支線任務：龍堡參天高地
115,支線任務：龍堡內陸低地
116,支線任務：翻雲霧海
117,支線任務：田園郡
118,支線任務：魔大陸
119,支線任務：神拳痕
120,支線任務：基拉巴尼亞邊區
121,支線任務：基拉巴尼亞山區
122,支線任務：基拉巴尼亞湖區
123,支線任務：黃金港
124,支線任務：紅玉海
125,支線任務：延夏
126,支線任務：太陽神草原
127,支線任務：水晶都
128,支線任務：游末邦
129,支線任務：雷克蘭德
130,支線任務：珂露西亞島
131,支線任務：安穆·艾蘭
132,支線任務：伊爾美格
133,支線任務：拉凱提卡大森林
134,支線任務：黑風海
135,支線任務：舊薩雷安
136,支線任務：拉札罕
137,支線任務：迷津
138,支線任務：薩維奈島
139,支線任務：加雷馬
140,支線任務：嘆息海
141,支線任務：厄爾庇斯
142,支線任務：天外天垓
143,支線任務：圖萊尤拉
144,支線任務：奧闊帕恰山
145,支線任務：克扎瑪烏卡濕地
146,支線任務：亞克特爾樹海
147,支線任務：夏勞尼荒野
148,支線任務：遺產之地
149,支線任務：九號解決方案
150,支線任務：活著的記憶
151,劍術師任務
152,格鬥家任務
153,斧術師任務
154,槍術師任務
155,弓箭手任務
156,雙劍師任務
157,幻術師任務
158,咒術師任務
159,秘術師任務
160,刻木匠任務
161,鍛鐵匠任務
162,鑄甲匠任務
163,雕金匠任務
164,製革匠任務
165,裁衣匠任務
166,煉金術士任務
167,烹調師任務
168,採礦工任務
169,園藝工任務
170,捕魚人任務
171,騎士任務
172,武僧任務
173,戰士任務
174,龍騎士任務
175,吟遊詩人任務
176,忍者任務
177,白魔法師任務
178,黑魔法師任務
179,召喚師任務
180,學者任務
181,暗黑騎士任務
182,機工士任務
183,占星術士任務
184,武士任務
185,赤魔法師任務
186,絕槍戰士任務
187,舞者任務
188,賢者任務
189,釤鐮客任務
190,蝰蛇劍士任務
191,繪靈法師任務
192,青魔法師任務
193,金屬工藝部任務
194,手工工藝部任務
195,食藥工藝部任務
196,大地資源部任務
197,水生資源部任務
198,中庸工藝館劇情任務
199,考古系任務
200,天文系任務
201,醫學系任務
202,文化系任務
203,乙太系任務
204,薩雷安魔法大學劇情任務
205,五金店任務
206,筆記工房任務
207,鮮榨果藝任務
208,奇珍異寶任務
209,隨心釣任務
210,萬貨街劇情任務
211,防護職能任務：暗影之章
212,治療職能任務：暗影之章
213,物理進攻職能任務：暗影之章
214,魔法進攻職能任務：暗影之章
215,職能劇情任務：暗影之章
216,防護職能任務：曉月之章
217,治療職能任務：曉月之章
218,近戰職能任務：曉月之章
219,遠程物理職能任務：曉月之章
220,遠程魔法職能任務：曉月之章
